row no.,facName,population,binInc,1,2,3,4,5,6,7,8,9,10
813,Sang Health Centre,52375,37.2,0.0180027,0.0516068,0.156021,0.171618,0.145097,0.149846,0.135646,0.108058,0.06964,0.00840471
814,Brewaniase Health Centre,28153,27.2,0.0380616,0.109541,0.139471,0.160423,0.178706,0.168819,0.0603942,0.0717804,0.0487673,0.0367027
815,New Ayoma Health Centre,19464,19,0.0372306,0.123642,0.285177,0.118108,0.151907,0.0933963,0.0863614,0.0506031,0.0245344,0.0358193
816,Waya Health Centre,11662,11.6,0.00848835,0.0763952,0.0339534,0.161279,0.148546,0.15279,0.182503,0.110348,0.123085,0.0127335
817,Wegbe Kpalime Health Centre,36686,11.3,0.0147442,0.0958829,0.0666859,0.219559,0.190771,0.237133,0.073836,0.0554775,0.0349714,0.0124185
818,Kwaku Boah CHPS,10375,25.9,0.0815495,0.163097,0.167895,0.194549,0.135511,0.0864721,0.0335764,0.0691029,0.043555,0.0394618
819,Princess Health Centre,10067,23.6,0.014624,0,0.150623,0.0851599,0.501641,0.112709,0.0834344,0.0133588,0.0340266,0.00771941
820,Datano CHPS,5200,18.4,0.0503094,0.0251541,0.150927,0.150927,0.150921,0.150923,0.0251541,0.0503069,0.150927,0.100614
821,Family Care Hospital,36216,5.3,0.0680787,0.118141,0.0796528,0.181907,0.106839,0.0666016,0.0468799,0.158345,0,0.174521
822,Namong SDA Hospital,55910,28.4,0.0777304,0.0690911,0.126813,0.111819,0.148085,0.158346,0.134912,0.0814716,0.0721815,0.0252603
823,Anum Boso Salvation Army Clinic,9371,12.4,0.0727827,0.339365,0.325648,0.190141,0.0464458,0,0.0224823,0,0,0.00521664
824,Oterkpolu Health Centre,3480,6,0.050112,0,0,0.400904,0,0.150339,0,0.200453,0.100224,0.100227
825,Oyoko (New Juabeng) Health Centre,18802,1.4,0.316672,0,0,0,0,0.158336,0,0,0,0.525327
826,Presbyterian Health Centre - Abetifi,1364,3.6,0.0911169,0,0,0.546716,0.182234,0,0,0,0,0.182239
827,Kofi-Kope CHPS,3946,5.5,0.143027,0.119191,0.1907,0.261977,0.0476739,0,0.119179,0.0476716,0.0476704,0.0238352
828,Mobole CHPS,4851,7.1,0.0387799,0.0969492,0.0387789,0.0775578,0.0969454,0.14026,0.0879066,0.152331,0.155105,0.116328
829,Nyaho Medical Centre,41009,0.4,0.692367,0,0,0,0,0,0,0,0,0.307688
830,Pantang RCH Clinic,4096,0.1,1.00026,0,0,0,0,0,0,0,0,0
831,SDA Hospital,27080,3,0.105304,0,0,0.249831,0.317783,0.0188379,0,0.0966441,0.158895,0.052965
832,Nakpale Health Centre,118417,28.6,0.0125535,0.0459835,0.0732209,0.106083,0.131669,0.173649,0.163675,0.153107,0.103958,0.0402516
833,Salaga Health Centre,11525,48.8,0.0389853,0.100548,0.172378,0.176539,0.159037,0.172592,0.108812,0.0470426,0.0439545,0.00331322
834,Bazua Health Centre,23619,40.5,0.0297989,0.188722,0.138917,0.126819,0.142278,0.0738381,0.086259,0.0589547,0.069486,0.0885277
835,Sokabisi Health Centre,3825,3.8,0.167929,0,0,0,0,0,0,0,0,0.832712
836,St. Theresah Health Centre,2607,7.6,0.182206,0,0,0,0.364412,0,0.0911073,0.182214,0,0.182206
837,Wagliga CHPS,948,0.1,1.00213,0,0,0,0,0,0,0,0,0
838,Yikene CHPS,642,0.1,1.00047,0,0,0,0,0,0,0,0,0
839,Zuarungu-moshie Health Centre,1869,5.8,0,0,0,0,0,0.4085,0,0,0.480784,0.113534
840,Wogu CHPS,3724,11.8,0.041504,0.0933835,0.197137,0.207521,0.0933708,0.103742,0.134857,0.0207466,0.0414913,0.0829792
841,Ahunda Health Centre,9312,12.8,0.00531481,0.0850371,0.106295,0.175385,0.202218,0.17008,0.0903593,0.0797333,0.0425256,0.0531581
842,Kpotame Health Centre,13864,9.8,0.0565501,0.097569,0.0829045,0.317034,0.11394,0.0298255,0.10434,0.0389192,0.0400732,0.12085
843,Mater Ecclesiae Hospital,20710,5.9,0.016818,0,0.129482,0.246572,0,0.0538546,0.205094,0.0948154,0.187482,0.0672674
844,Akyekyere CHPS,8330,19.6,0.0538026,0.167387,0.203251,0.173357,0.161396,0.0777062,0.107589,0.0119538,0.0298846,0.0298834
845,Beposo Health Centre,2426,8.5,0.0396192,0,0.152585,0.0792362,0.148402,0.215353,0.117037,0.118576,0.11674,0.0203396
846,Dzolokpuita Health Centre,18385,8.2,0.0189365,0.0378729,0.189363,0.151492,0.208264,0.0756801,0.112353,0.140605,0,0.066073
847,Koraso Health Center,12395,15.5,0.11984,0.104858,0.119832,0.059914,0.119824,0.0599102,0.119817,0.0599065,0.119809,0.119804
848,Sappor CHPS,14039,6.6,0.0325273,0.0648066,0.0486037,0.119294,0.084595,0,0.269602,0.0716719,0,0.310874
849,Zono CHPS,488,0.1,1.00213,0,0,0,0,0,0,0,0,0
850,New Winneba CHPS,3125,3.8,0.181978,0,0,0,0,0,0.455397,0.181973,0,0.181978
851,Ehiamankyene (fanteakwa) CHPS,8634,11,0.0292846,0,0.0439274,0.14642,0.0146425,0.151033,0.14379,0.161129,0.186005,0.127094
852,Nchiraa Health Center,11664,11.6,0.0454525,0.060604,0.121204,0.181738,0.163966,0.121281,0.11842,0.0690864,0.0695093,0.0532511
853,Juabo CHPS,7507,16.7,0.0132577,0.132578,0.218928,0.0956038,0.142038,0.0382172,0.0669713,0.153373,0.0844601,0.0632667
