 row no., facName, population, binInc , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10  
681,Ateiku Health Centre,15321, 21.7, 0.0542808, 0.108562, 0.155086, 0.134127, 0.153943, 0.097651, 0.118739, 0.0858866, 0.0716431, 0.0277167
682,Atobiase Community Clinic,17341, 25.2, 0.0651101, 0.123365, 0.200367, 0.24697, 0.155511, 0.100988, 0.0433229, 0.027416, 0.023989, 0.020562
683,Christina Adcock and Son's Christian Hospital,590, 3.9, 0.100684, 0, 0, 0.100684, 0.201371, 0, 0.201371, 0.201373, 0.100687, 0.100689
684,Daboase Health Centre,1298, 7, 0.0457978, 0.0457978, 0.137392, 0.13739, 0.0457965, 0.137387, 0.0915903, 0.137384, 0.0915884, 0.137381
685,Dompim Community Clinic,16660, 8.8, 0.0207007, 0.12862, 0.163509, 0.25769, 0.155637, 0.207609, 0.0142736, 0.0178421, 0.0178421, 0.0178421
686,Essaman (Sekyere Krobo) CHPS,12567, 30.1, 0.137157, 0.32161, 0.264855, 0.132422, 0.0567507, 0.028375, 0.0189163, 0.0189159, 0.0189157, 0.00945765
687,Nsadweso CHPS,3835, 34.4, 0.0619707, 0.0929582, 0.108453, 0.0774679, 0.123951, 0.0929654, 0.123957, 0.139454, 0.108467, 0.0774765
688,Boinso Health Centre,29507, 28.4, 0.0190903, 0.0642126, 0.116576, 0.10776, 0.155143, 0.184936, 0.121852, 0.114642, 0.0839275, 0.0362316
689,Enchi Government Hospital,69320, 51.6, 0.0361837, 0.118151, 0.197162, 0.208882, 0.173103, 0.11368, 0.0670563, 0.0403428, 0.0331561, 0.0163725
690,Kaase  Health Centre,31964, 59.7, 0.170097, 0.233661, 0.147506, 0.132251, 0.0895068, 0.0845222, 0.082557, 0.045211, 0.0196583, 0.00786364
691,Angela Memorial Catholic Clinic - Yawmatwa,22330, 58.6, 0.269493, 0.282692, 0.179805, 0.141342, 0.0680338, 0.0112566, 0.0112566, 0.0112566, 0.0140708, 0.0225132
692,Essam gov. Hospital,67119, 69.2, 0.0955153, 0.1592, 0.152658, 0.190131, 0.126988, 0.0694532, 0.064782, 0.0639921, 0.073496, 0.0167273
693,Anhwiaso (bibiani Anhwiaso Bekwai) Health Centre,60204, 44.8, 0.0625897, 0.186601, 0.191092, 0.183028, 0.190389, 0.0899117, 0.0426882, 0.0263871, 0.0182294, 0.0128519
694,Bibiani District Hospital,42739, 44.3, 0.0640746, 0.174469, 0.224428, 0.171879, 0.125146, 0.097903, 0.0738879, 0.0387894, 0.0258589, 0.0110818
695,Gbc Awaso Hospital,31062, 24.4, 0.0551932, 0.0883081, 0.16558, 0.13239, 0.164948, 0.153555, 0.0881128, 0.0551956, 0.0551464, 0.0441566
696,Sefwi Bekwai Health Centre,47564, 29.3, 0.0612812, 0.176, 0.200406, 0.180009, 0.114803, 0.0979794, 0.10279, 0.0418152, 0.0219417, 0.00547335
697,Kwasikrom (Bodi) Health Center,29681, 31.6, 0.0382488, 0.162467, 0.245409, 0.235948, 0.116791, 0.0752824, 0.0402433, 0.036991, 0.0439991, 0.0146785
698,Bonsu Nkwanta (Juaboso) Health Centre,54649, 43.8, 0.0590459, 0.168224, 0.182698, 0.176709, 0.171961, 0.148868, 0.0635819, 0.0247578, 0.0134006, 0.00445434
699,Juaboso Government Hospital,36006, 35.5, 0.0574893, 0.162323, 0.245179, 0.235035, 0.118503, 0.0774788, 0.0551237, 0.0294666, 0.0219749, 0.0118324
700,Akontombra Health Center,48098, 34.8, 0.0543538, 0.156933, 0.183015, 0.136165, 0.120173, 0.121336, 0.107489, 0.0771821, 0.036329, 0.0103101
701,St John Of God (sefwi Wiawso) Hospital,64593, 57.8, 0.036245, 0.225838, 0.330536, 0.155839, 0.0751778, 0.0561864, 0.0491654, 0.035777, 0.0267223, 0.0138551
702,Wiawso Govt Hospital,49070, 33.5, 0.0715915, 0.177267, 0.175827, 0.181675, 0.135025, 0.112506, 0.0839971, 0.0400938, 0.0188599, 0.00510197
703,Dadieso District Hospital,13883, 27.6, 0.0773934, 0.225869, 0.224669, 0.133969, 0.0971143, 0.0630041, 0.0715449, 0.0581967, 0.0387562, 0.0142014
